role family,seniority level,location,salary
Software Engineer,Junior,US,76600
Software Engineer,Junior,EU,45700
Software Engineer,Junior,Worldwide,49600
Software Engineer,Junior,Canada,55500
Software Engineer,Junior,UAE,52800
Software Engineer,Junior,Thailand,22500
Software Engineer,Junior,Costa Rica,47000
Software Engineer,Junior,Andorra,31900
Software Engineer,Junior,Austria,57000
Software Engineer,Junior,Belgium,62700
Software Engineer,Junior,Croatia,24900
Software Engineer,Junior,Czechia,33700
Software Engineer,Junior,Denmark,63000
Software Engineer,Junior,Estonia,28600
Software Engineer,Junior,Finland,59600
Software Engineer,Junior,France,52900
Software Engineer,Junior,Germany,66600
Software Engineer,Junior,Hungary,28300
Software Engineer,Junior,Iceland,75400
Software Engineer,Junior,Ireland,61400
Software Engineer,Junior,Italy,47200
Software Engineer,Junior,Latvia,25100
Software Engineer,Junior,Liechtenstein,70700
Software Engineer,Junior,Lithuania,26700
Software Engineer,Junior,Luxembourg,80900
Software Engineer,Junior,Malta,38900
Software Engineer,Junior,Monaco,52500
Software Engineer,Junior,Netherlands,59100
Software Engineer,Junior,Norway,60800
Software Engineer,Junior,Poland,39500
Software Engineer,Junior,Portugal,35800
Software Engineer,Junior,San Marino,38500
Software Engineer,Junior,Slovakia,30200
Software Engineer,Junior,Slovenia,35800
Software Engineer,Junior,Spain,45400
Software Engineer,Junior,Sweden,46900
Software Engineer,Junior,Switzerland,93800
Software Engineer,Junior,United Kingdom,58100
Software Engineer,Mid,US,109500
Software Engineer,Mid,EU,65100
Software Engineer,Mid,Worldwide,70700
Software Engineer,Mid,Canada,79200
Software Engineer,Mid,UAE,75000
Software Engineer,Mid,Thailand,32000
Software Engineer,Mid,Costa Rica,66700
Software Engineer,Mid,Andorra,45600
Software Engineer,Mid,Austria,81400
Software Engineer,Mid,Belgium,89700
Software Engineer,Mid,Croatia,35600
Software Engineer,Mid,Czechia,48200
Software Engineer,Mid,Denmark,90000
Software Engineer,Mid,Estonia,40800
Software Engineer,Mid,Finland,85300
Software Engineer,Mid,France,75700
Software Engineer,Mid,Germany,95100
Software Engineer,Mid,Hungary,40300
Software Engineer,Mid,Iceland,107400
Software Engineer,Mid,Ireland,87700
Software Engineer,Mid,Italy,67500
Software Engineer,Mid,Latvia,35700
Software Engineer,Mid,Liechtenstein,99700
Software Engineer,Mid,Lithuania,38000
Software Engineer,Mid,Luxembourg,115600
Software Engineer,Mid,Malta,55800
Software Engineer,Mid,Monaco,75000
Software Engineer,Mid,Netherlands,84500
Software Engineer,Mid,Norway,86900
Software Engineer,Mid,Poland,56400
Software Engineer,Mid,Portugal,51200
Software Engineer,Mid,San Marino,55000
Software Engineer,Mid,Slovakia,43100
Software Engineer,Mid,Slovenia,46500
Software Engineer,Mid,Spain,64900
Software Engineer,Mid,Sweden,67000
Software Engineer,Mid,Switzerland,134500
Software Engineer,Mid,United Kingdom,83000
Software Engineer,Senior,US,124300
Software Engineer,Senior,EU,73900
Software Engineer,Senior,Worldwide,80300
Software Engineer,Senior,Canada,89600
Software Engineer,Senior,UAE,86100
Software Engineer,Senior,Thailand,36800
Software Engineer,Senior,Costa Rica,76800
Software Engineer,Senior,Andorra,51500
Software Engineer,Senior,Austria,92000
Software Engineer,Senior,Belgium,101100
Software Engineer,Senior,Croatia,40000
Software Engineer,Senior,Czechia,54500
Software Engineer,Senior,Denmark,101600
Software Engineer,Senior,Estonia,46300
Software Engineer,Senior,Finland,96200
Software Engineer,Senior,France,85500
Software Engineer,Senior,Germany,107500
Software Engineer,Senior,Hungary,45900
Software Engineer,Senior,Iceland,122600
Software Engineer,Senior,Ireland,99600
Software Engineer,Senior,Italy,76100
Software Engineer,Senior,Latvia,40700
Software Engineer,Senior,Liechtenstein,114100
Software Engineer,Senior,Lithuania,43300
Software Engineer,Senior,Luxembourg,130700
Software Engineer,Senior,Malta,62700
Software Engineer,Senior,Monaco,84800
Software Engineer,Senior,Netherlands,95500
